date,well_name,bhp,bht,dp_tubing,AVG_CHOKE_SIZE_P,thp,tht,choke_size_percentage,QL,QG,well6_inj,well7_inj
2014-04-21,15/9-F-1 C,301.3756413043478,102.67637913043478,204.79518347826087,20.989748333333335,96.58045782608696,19.196819130434783,69.7755695652174,0.0,0.0,5662.274117083333,4768.821609791667
2014-04-22,15/9-F-1 C,289.42136166666666,106.35320895833334,182.059311875,43.34345125,107.36204979166666,37.93925125,78.93540895833333,631.47,90439.09000000001,5789.492553541667,4247.453941666667
2014-04-23,15/9-F-1 C,270.23979291666666,107.64377895833333,171.05278208333334,47.167523125,99.18701083333333,60.756579375,70.627109375,1166.46,165720.39,6465.918884166666,5060.79575375
2014-04-24,15/9-F-1 C,262.8427475,107.86923416666667,168.24197729166667,47.73231020833333,94.60077020833333,63.046799791666665,66.049150625,1549.8100000000002,221707.30999999997,6158.8,5236.8
2014-04-25,15/9-F-1 C,255.52699520833335,107.97113708333333,165.538903125,48.53376875,89.98809208333333,64.54722916666667,61.40538625,1248.7,178063.52,6412.503662083333,5423.6039125
2014-04-26,15/9-F-1 C,247.19905208333333,108.05203020833333,162.42224166666668,49.844502291666664,84.77681041666666,65.72369375,56.14790645833333,1345.78,192602.19000000003,6499.575362708333,5523.876212708334
2014-04-27,15/9-F-1 C,240.736416875,108.05380395833333,159.89901979166666,50.296981875,80.83739708333333,66.93373229166667,52.20174708333333,1349.56,194496.27,6968.375565208334,5790.59162125
2014-04-28,15/9-F-1 C,235.02093145833334,108.04163645833333,157.68322,50.735878541666665,77.33771145833333,67.84834791666667,48.707583541666665,1345.61,192899.71,7116.851197083333,5838.532135416666
2014-04-29,15/9-F-1 C,232.74371041666666,107.987806875,156.794893125,50.11391979166667,75.94881729166667,65.70691916666667,47.375714583333334,1279.46,184900.30999999997,7468.198943958333,5755.027184166666
2014-04-30,15/9-F-1 C,233.29777791666666,107.89323895833333,157.179385,48.92679020833334,76.11839291666666,62.795643958333336,47.61060354166667,1225.62,177107.86,7524.983123958334,5743.776282916667
2014-05-01,15/9-F-1 C,231.0888975,107.87692229166667,156.39897770833332,48.93862895833333,74.68991979166667,62.376834375,46.195843333333336,1212.9,174608.88,7672.1511083333335,5721.580833541667
2014-05-02,15/9-F-1 C,231.41900520833335,107.81687916666667,156.69023791666666,48.303704583333335,74.72876729166667,60.747315625,46.15029979166667,1074.04,154870.67,7674.804871041667,5718.7838285416665
2014-05-03,15/9-F-1 C,230.76554520833332,107.79546708333334,156.60596666666666,48.17349875,74.15957854166666,60.627934375,45.73272291666667,1044.17,147929.93,7836.5824589583335,5669.658187916667
2014-05-04,15/9-F-1 C,230.595831875,107.76431541666666,156.687604375,47.466087916666666,73.9082275,58.279021666666665,45.491345,970.2000000000002,139378.45,7986.122268958334,5656.960121458334
2014-05-05,15/9-F-1 C,229.423676875,107.77973166666666,156.42926291666666,47.84001958333333,72.99441395833334,54.9047225,44.54851,946.12,136980.49,8331.10108875,5519.907181041666
2014-05-06,15/9-F-1 C,225.9024775,107.86022020833333,154.95086020833332,49.00558229166667,70.95161729166666,58.882811458333336,42.44995395833333,1002.83,144950.15,8681.171187708333,5506.497482083333
2014-05-07,15/9-F-1 C,225.76834875,107.83816541666667,155.05853583333334,47.920399583333335,70.70981291666666,57.42564229166667,42.048938541666665,925.31,135000.24,8436.018372083334,5553.702338958334
2014-05-08,15/9-F-1 C,225.68692270833333,107.821048125,155.14190229166667,47.296947708333335,70.54502041666667,57.655958125,41.15918895833333,913.86,127564.51,4928.276713125,3407.0914866666667
2014-05-09,15/9-F-1 C,227.79783849312602,107.5994551584939,156.85221704868093,29.13358708333333,70.94562144444508,55.95530239297234,41.74523020964568,306.73720157243304,42198.398940530635,0.0,0.0
2014-05-10,15/9-F-1 C,226.06091479166668,107.68369,155.16497145833333,48.13438479166667,70.89594333333334,57.37377854166667,41.90457979166667,944.19,52162.579999999994,0.0,0.0
2014-05-11,15/9-F-1 C,225.09668541666667,107.836451875,155.16161875,47.49388729166667,69.93506666666667,58.024333541666664,41.48348958333333,823.41,117731.72000000002,0.0,0.0
2014-05-12,15/9-F-1 C,226.02269270833332,107.77166645833333,155.79650583333333,46.93359,70.226186875,56.88541625,41.80654479166667,769.0099999999999,111238.01,0.0,0.0
2014-05-13,15/9-F-1 C,226.90499510638298,107.71747319148936,156.57676718971632,46.335198958333336,70.32822791666666,54.25530875,41.925575,740.7999999999998,107144.39999999998,0.0,0.0
2014-05-14,15/9-F-1 C,225.57624978723405,107.74143479166666,156.2037677039007,45.162089583333334,69.37248208333334,54.99535708333333,40.98107625,713.2400000000001,102880.55,0.0,0.0
2014-05-15,15/9-F-1 C,225.89259895833334,107.70935872340425,156.82564125,46.31644395833333,69.06695770833333,48.59812458333333,40.65059895833333,743.83,106745.44,0.0,0.0
2014-05-16,15/9-F-1 C,225.70079787234042,107.71023416666667,157.10794391400708,46.34614208333333,68.59285395833334,48.37775479166667,40.13814,736.09,104864.02,0.0,0.0
2014-05-17,15/9-F-1 C,223.60251041666666,107.77769229166667,156.346404375,47.08721125,67.25610604166667,53.92077354166667,38.839852083333334,782.88,110078.32,0.0,0.0
2014-05-18,15/9-F-1 C,220.10196229166667,107.88902957446808,154.69510125,47.769806875,65.40686104166667,53.83151333333333,36.990086875,834.68,117387.58,0.0,0.0
2014-05-19,15/9-F-1 C,220.49043893617022,107.86042291666666,155.1761033111702,47.13594875,65.314335625,55.75360791666667,36.90605083333333,788.7999999999998,109517.37,0.0,0.0
2014-05-20,15/9-F-1 C,220.153866875,107.85864833333333,155.23751041666668,47.14246875,64.91635645833334,55.628124375,36.50938479166667,783.06,109362.2,0.0,0.0
2014-05-21,15/9-F-1 C,220.06589395833333,107.851481875,155.37458229166666,46.524590833333335,64.69131166666666,52.236396666666664,36.280858125,743.77,104993.12,0.0,0.0
2014-05-22,15/9-F-1 C,219.982621875,107.8523675,155.54675833333334,46.2889975,64.43586354166666,53.66113229166667,36.01890375,735.41,107115.77,0.0,0.0
2014-05-23,15/9-F-1 C,219.86292604166667,107.86721854166667,155.572074375,46.284226875,64.29085166666667,49.05298020833333,35.873076875,836.2000000000002,108079.02999999998,0.0,0.0
2014-05-24,15/9-F-1 C,219.922990625,107.88298,155.75273854166667,46.24215791666666,64.17025208333334,54.6906875,35.750709791666665,846.9599999999999,108387.02,0.0,0.0
2014-05-25,15/9-F-1 C,219.9771025,107.90278770833334,155.90444416666668,46.261677291666665,64.07265833333334,55.231164375,35.671312916666665,851.58,105809.71,0.0,0.0
2014-05-26,15/9-F-1 C,219.97377531914893,107.92071145833333,156.04339469414893,46.26510666666667,63.930380625,55.102527916666666,35.528916875,813.88,106514.13,0.0,0.0
2014-05-27,15/9-F-1 C,219.98047520833333,107.93646229166667,156.24326083333332,46.226333333333336,63.737214375,55.311219375,35.33483833333333,806.58,105800.29,0.0,0.0
2014-05-28,15/9-F-1 C,219.26666729166666,107.44471020833333,155.71557541666667,46.215003125,63.551091875,55.508233125,35.155495208333335,771.9699999999999,102249.56,0.0,0.0
2014-05-29,15/9-F-1 C,220.00718041666667,107.96204104166667,156.54946291666667,46.21505770833333,63.4577175,56.170836875,35.05228625,775.9,102823.5,0.0,0.0
2014-05-30,15/9-F-1 C,220.00026020833334,107.97361333333333,156.66496541666666,46.231572291666666,63.33529479166667,55.851693125,34.923878333333334,782.0400000000001,103977.99,0.0,0.0
2014-05-31,15/9-F-1 C,219.99351354166666,107.985045625,156.78348708333334,46.2074025,63.21002645833333,55.59603083333333,34.79286458333333,794.92,105761.32,0.0,0.0
2014-06-01,15/9-F-1 C,220.00573708333334,107.99384645833334,156.8641125,46.264785,63.14162458333333,55.963499375,34.72635520833333,804.2900000000001,107035.76,0.0,0.0
2014-06-02,15/9-F-1 C,221.3284255119818,107.82458002092727,157.53832177425,41.71340020833333,63.79010373773182,50.77397000734091,35.35194577638182,552.0436363636363,74469.06545454545,0.0,0.0
2014-06-03,15/9-F-1 C,220.24048708333333,107.964823125,157.86784375,46.19318770833333,62.372643333333336,53.04666854166667,33.94682958333333,795.8000000000001,104865.93,0.0,0.0
2014-06-04,15/9-F-1 C,221.267634375,107.96092625,159.45106520833335,46.157305208333334,61.81656916666667,53.73631604166667,33.38708375,786.5300000000001,104234.10000000002,0.0,0.0
2014-06-05,15/9-F-1 C,221.044650195642,107.97263406134603,158.75822307562981,47.04156520833333,62.286427120012185,54.244612314888435,33.84168292885635,767.86,99517.49,0.0,0.0
2014-06-06,15/9-F-1 C,220.74979458333334,107.986805625,157.67422541666667,47.202699375,63.07556916666667,56.53423395833333,34.64576291666667,782.56,99850.49,0.0,0.0
2014-06-07,15/9-F-1 C,220.64014083333333,107.99410875,157.27830479166667,47.19410729166667,63.36183604166666,56.61542145833333,34.93372958333333,786.3699999999999,100306.26,0.0,0.0
2014-06-08,15/9-F-1 C,220.50405041666667,108.0027125,157.18459354166666,47.152024375,63.319456875,52.051159375,34.891520625,781.9500000000002,99959.04,0.0,0.0
2014-06-09,15/9-F-1 C,221.45051448717948,107.75725956410257,159.1132395,38.978911458333336,62.337274987179484,53.55922412820513,34.670299666666665,328.1230769230769,42973.35384615384,0.0,0.0
2014-06-10,15/9-F-1 C,220.85169229166667,107.99075354166666,158.07450145833334,46.512532291666666,62.777190833333336,54.486153333333334,34.351681875,731.9900000000001,95262.3,0.0,0.0
2014-06-11,15/9-F-1 C,218.41471229166666,108.06527416666667,156.68516375,47.815207916666665,61.72954854166667,54.295347291666666,33.31382708333334,840.15,108793.22000000002,0.0,0.0
2014-06-12,15/9-F-1 C,215.49685895833332,108.13936083333333,155.55921520833334,48.72777375,59.93764375,61.561027083333336,31.529283333333332,906.73,116554.82,0.0,0.0
2014-06-13,15/9-F-1 C,214.823228125,108.13519916666667,154.68515791666667,48.263916875,60.13807020833333,62.32717875,31.739437916666667,875.64,120308.02999999998,0.0,0.0
2014-06-14,15/9-F-1 C,215.83254083333333,108.104783125,155.59778541666665,48.00591375,60.234755416666665,59.584406875,31.83577875,835.5300000000001,115374.09000000001,0.0,0.0
2014-06-15,15/9-F-1 C,214.877320625,108.11380416666667,154.95770833333333,48.04032458333333,59.91961229166667,60.77416125,31.544266458333333,840.7099999999999,116058.02999999998,0.0,0.0
2014-06-16,15/9-F-1 C,215.38082170212766,108.08764729166667,155.33310524379434,47.74037104166667,60.04771645833333,59.444948125,31.67064,809.27,111152.61,0.0,0.0
2014-06-17,15/9-F-1 C,216.11873333333332,108.067196875,155.97842479166667,47.62397166666667,60.14030854166667,58.607166666666664,31.763173958333333,777.17,107050.89,0.0,0.0
2014-06-18,15/9-F-1 C,215.98383375,108.06562833333334,156.19699666666668,47.639864583333335,59.78683708333333,58.66236833333333,31.399544375,775.2599999999999,106456.63,0.0,0.0
2014-06-19,15/9-F-1 C,215.818061875,108.06648270833334,156.37844083333334,47.60717375,59.43962104166667,57.54992875,31.0531575,768.2400000000001,105827.77,0.0,0.0
2014-06-20,15/9-F-1 C,215.57881625,108.07265958333333,156.48818166666666,47.585172916666664,59.09063458333333,58.445866875,30.703629375,761.4900000000001,104860.95,0.0,0.0
2014-06-21,15/9-F-1 C,215.30386958333332,108.07888145833333,156.59927333333334,47.61119583333333,58.70459625,58.70271770833333,30.313028125,758.52,104155.82,0.0,0.0
2014-06-22,15/9-F-1 C,214.949325,108.08456916666667,156.71347770833333,47.619820833333335,58.235847291666666,58.418325833333334,29.846284166666667,754.43,102417.8,0.0,0.0
2014-06-23,15/9-F-1 C,214.85795,108.08680083333333,157.393641875,47.659732291666664,57.464308125,57.882807291666666,28.779579375,747.43,102284.59000000001,0.0,0.0
2014-06-24,15/9-F-1 C,214.89729020833335,108.07987125,157.98934020833335,47.6279225,56.90795,57.349905416666665,28.519126875,752.92,96651.98,0.0,0.0
2014-06-25,15/9-F-1 C,214.82190723404256,108.08357765957447,157.94656285904256,46.567545,56.875344375,58.00721583333333,28.4768975,655.7,85082.22,0.0,0.0
2014-06-26,15/9-F-1 C,219.55899298132522,107.44735424631241,158.58117644543043,44.0,60.97781653589478,49.15179838775445,35.122920913290635,609.706253207287,80205.19401109428,0.0,0.0
2014-06-27,15/9-F-1 C,217.25173717366394,107.63490568517282,162.7894177693843,44.37510354166667,54.46231940427964,50.51060779353536,26.031601158835127,480.99027706157716,63656.24610576869,0.0,0.0
2014-06-28,15/9-F-1 C,215.09275833333334,108.07768,160.76595083333333,47.05341229166667,54.3268075,55.68809958333333,25.902731458333335,680.62,88192.51,0.0,0.0
2014-06-29,15/9-F-1 C,215.258875,108.09929489361703,160.19683020833332,46.83165625,55.062044791666665,55.970378125,26.645965416666666,653.61,85616.39,0.0,0.0
2014-06-30,15/9-F-1 C,215.35081520833333,108.107908125,160.21150020833332,45.827834583333335,55.139315,56.00588,26.72682125,583.89,76979.08,0.0,0.0
2014-07-01,15/9-F-1 C,215.38468833333334,108.11446104166667,160.41724583333334,46.78695666666667,54.9674425,56.254037708333335,26.55513,641.95,84307.54,0.0,0.0
2014-07-02,15/9-F-1 C,215.40707854166666,108.11909520833333,160.598766875,46.799730833333335,54.80831166666667,51.65249875,26.38999625,642.98,84364.91,0.0,0.0
2014-07-03,15/9-F-1 C,215.33240229166665,108.12402520833334,160.78178666666668,46.80368645833333,54.550615625,50.82098125,26.13235,643.97,84351.11,0.0,0.0
2014-07-04,15/9-F-1 C,215.21147125,108.129059375,161.10066208333333,46.84702458333334,54.11080916666667,51.418441875,25.676259166666668,643.28,84183.26,0.0,0.0
2014-07-05,15/9-F-1 C,215.11890875,108.13237,161.48407,46.85599229166667,53.63483875,54.23162875,25.20113875,643.4100000000001,83869.61,0.0,0.0
2014-07-06,15/9-F-1 C,215.0673625,108.13437916666666,161.97297583333332,46.8647225,53.094386666666665,56.63623354166667,24.65926375,643.68,83853.8,0.0,0.0
2014-07-07,15/9-F-1 C,215.07005708333332,108.13567,162.40674958333332,46.824565625,52.6633075,54.966429375,24.2335,676.47,77846.76,0.0,0.0
2014-07-08,15/9-F-1 C,215.047056875,108.13860020833333,163.02299916666666,46.803720416666664,52.02405770833333,57.485014791666664,23.586095833333335,770.43,77885.2,0.0,0.0
2014-07-09,15/9-F-1 C,215.13584104166668,108.14017083333333,163.88908729166667,46.80707625,51.24675375,56.122917916666665,22.798340208333332,769.0600000000001,77858.58,0.0,0.0
2014-07-10,15/9-F-1 C,215.165233125,108.14286208333333,164.23292125,46.79164125,50.932311875,57.48888791666667,22.479929791666667,703.38,73240.81,0.0,0.0
2014-07-11,15/9-F-1 C,215.18770520833334,108.14442125,164.69582291666666,46.78772979166666,50.49188229166667,56.119412708333336,22.037508541666668,744.89,72894.63,0.0,0.0
2014-07-12,15/9-F-1 C,215.46357625,108.14204229166667,165.92741708333332,46.859409791666664,49.536159166666664,56.63337875,21.080241666666666,692.31,72637.03,0.0,0.0
2014-07-13,15/9-F-1 C,215.75903729166666,108.134254375,166.74310729166666,46.800471875,49.01593,57.20372041666667,20.539875208333335,681.38,71515.34,0.0,0.0
2014-07-14,15/9-F-1 C,215.97684375,108.12051979166667,167.41170708333334,47.002657291666665,48.56513666666667,56.77503229166667,20.10156125,707.3399999999998,73095.92,0.0,0.0
2014-07-15,15/9-F-1 C,215.05076083333333,108.14456916666667,166.18858895833333,47.88535770833333,48.862171875,56.39544583333333,20.379876875,722.88,70443.1,0.0,0.0
2014-07-16,15/9-F-1 C,214.82744666666667,108.14955,166.34190645833334,47.76055458333333,48.48554020833333,56.41817270833333,20.016264791666668,710.12,69327.14,0.0,0.0
2014-07-17,15/9-F-1 C,214.76105791666666,108.15141541666667,166.58482583333333,47.713503958333334,48.17623208333333,55.02667833333334,19.70736875,705.52,68816.51,0.0,0.0
2014-07-18,15/9-F-1 C,214.92327895833333,108.147955625,167.47418229166666,47.695167291666664,47.44909666666667,58.93711104166667,19.009266458333332,700.33,68361.17,0.0,0.0
2014-07-19,15/9-F-1 C,215.03451333333334,108.14724333333334,167.63869291666666,47.686235,47.395820416666666,58.306706875,18.922445833333335,698.7599999999999,68466.24,0.0,0.0
2014-07-20,15/9-F-1 C,216.04491832856903,108.02094227063711,168.82707762488258,43.933952291666664,47.217840703686456,55.548099895086956,18.539169488871224,460.56459793742687,48091.79601243004,0.0,0.0
2014-07-21,15/9-F-1 C,215.11191583333334,108.142285,170.29972791666665,47.97656,44.812187916666666,56.696215625,16.28781875,743.02,72965.95,0.0,0.0
2014-07-22,15/9-F-1 C,215.06211645833332,108.17622895833334,168.71596854166665,47.700909583333335,46.346147916666666,58.75582166666667,17.86825,710.87,69274.03,0.0,0.0
2014-07-23,15/9-F-1 C,215.20504229166667,108.18169791666666,169.04784541666666,47.718328541666665,46.157196875,58.98481395833333,17.68069,705.12,69890.63,0.0,0.0
2014-07-24,15/9-F-1 C,215.37842395833334,108.18226645833333,169.28101479166668,47.633364791666665,46.097409166666665,59.719150625,17.614390208333333,699.0300000000001,69742.96,0.0,0.0
2014-07-25,15/9-F-1 C,215.5264675,108.18259291666666,169.77094645833333,47.65598479166667,45.75552104166667,59.46733520833333,17.268634791666667,697.61,69237.42,0.0,0.0
2014-07-26,15/9-F-1 C,215.61353270833334,108.183284375,170.11225,47.609579583333336,45.501282708333335,60.03879375,17.04690666666667,710.4,68830.6,0.0,0.0
2014-07-27,15/9-F-1 C,215.84410458333332,108.182708125,170.95729833333334,47.59103270833333,44.88680625,58.891433125,16.437135625,720.9500000000002,68637.71,0.0,0.0
2014-07-28,15/9-F-1 C,216.08671333333334,108.18264020833334,171.44501375,47.60245354166667,44.641699583333335,59.25229625,16.195364583333333,703.21,68330.74,0.0,0.0
2014-07-29,15/9-F-1 C,215.96572375,108.191258125,171.36745208333335,48.1316,44.59827166666667,56.663951875,16.150985208333335,740.2599999999999,71884.8,0.0,0.0
2014-07-30,15/9-F-1 C,214.62624645833333,108.23273916666666,169.63605541666666,48.716769166666666,44.99019104166667,57.164944375,16.521602291666667,732.6,72278.48,0.0,0.0
2014-07-31,15/9-F-1 C,215.092216875,108.21981333333333,171.84478916666666,48.717893125,43.24742770833333,58.959274791666665,14.724694583333333,594.27,56054.71,0.0,0.0
2014-08-01,15/9-F-1 C,215.02680083333334,108.22088375,171.35553333333334,48.721320625,43.6712675,59.04387666666667,15.149589375,596.65,56399.27,0.0,0.0
2014-08-02,15/9-F-1 C,215.15461583333334,108.2167,172.01562916666666,48.704525,43.13898666666667,58.062896875,14.60492125,597.34,56289.52,0.0,0.0
2014-08-03,15/9-F-1 C,215.1299525,108.21664916666667,171.87886208333333,48.69856083333333,43.25109041666666,57.608462083333336,14.743590625,590.34,56568.78,0.0,0.0
2014-08-04,15/9-F-1 C,212.89510270833333,108.26196583333333,168.85866416666667,49.53813770833333,44.03643854166667,56.58262104166667,15.51763875,646.24,61912.18,0.0,0.0
2014-08-05,15/9-F-1 C,210.16669395833333,108.32515333333333,166.75778916666667,49.63278125,43.408904791666664,63.582511875,14.91257,769.9699999999999,75078.33,0.0,0.0
2014-08-06,15/9-F-1 C,209.822861875,108.32050770833334,167.205560625,49.59429395833333,42.61730125,62.68489354166667,14.107544791666667,722.54,69712.66,0.0,0.0
2014-08-07,15/9-F-1 C,210.09380645833335,108.30718638297873,169.04300229166665,50.194875,41.050804166666666,60.702031875,12.535359375,814.9200000000001,77390.65,0.0,0.0
2014-08-08,15/9-F-1 C,210.18405208333334,108.29701354166667,169.81861333333333,50.21089125,40.36543875,62.56045770833333,11.8383425,815.52,76994.95,0.0,0.0
2014-08-09,15/9-F-1 C,210.54521979166665,108.283063125,170.39707145833333,49.946295416666665,40.14814833333333,58.139879791666665,11.605805625,783.3299999999999,73656.88,0.0,0.0
2014-08-10,15/9-F-1 C,210.63094708333333,108.28098729166666,170.85841791666667,50.239226875,39.772529166666665,56.230880416666665,11.218987291666666,812.39,76002.49,0.0,0.0
2014-08-11,15/9-F-1 C,213.44830479166666,108.17050020833334,176.09832521719858,49.43711270833333,37.34997957446809,50.72395541666667,8.751239157801418,592.3,52975.29,0.0,0.0
2014-08-12,15/9-F-1 C,215.50558666666666,108.13843708333333,178.41154770833333,48.82824395833333,37.094038958333336,44.267469375,8.481566666666666,527.36,44830.19,0.0,0.0
2014-08-13,15/9-F-1 C,215.89499104166666,108.15935625,178.0034325,48.57821125,37.89155854166667,50.890079166666666,9.290505625,513.62,44300.38,0.0,0.0
2014-08-14,15/9-F-1 C,215.85510708333334,108.188661875,177.02265666666668,48.498236041666665,38.83245041666667,56.830907708333335,10.254388958333333,546.17,47071.12,0.0,0.0
2014-08-15,15/9-F-1 C,215.776775,108.20372145833333,176.23341625,48.471804375,39.54335875,57.329050625,10.978174166666667,545.21,46462.15,0.0,0.0
2014-08-16,15/9-F-1 C,216.00179125,108.20238416666666,176.63536125,48.479274583333336,39.36643,52.84613395833333,10.795766458333333,542.74,44219.4,0.0,0.0
2014-08-17,15/9-F-1 C,216.01608520833332,108.21058979166666,176.17745625,48.47285604166667,39.83862895833333,53.757828125,11.25882875,543.28,44243.43,0.0,0.0
2014-08-18,15/9-F-1 C,216.08165916666667,108.21504041666667,176.08040354166667,48.446861041666665,40.001255625,57.06408604166667,11.42737125,540.26,44083.13,0.0,0.0
2014-08-19,15/9-F-1 C,217.06524887895046,108.21478894066514,176.476010964746,15.61403125,40.58923791420447,56.848805223161165,12.716694342214065,0.0,0.0,0.0,0.0
2014-09-02,15/9-F-1 C,284.44077056890325,100.7370077507613,243.63587828343225,3.7343420833333334,40.80489228547097,20.767562621625807,35.6513643552,0.0,0.0,0.0,0.0
2014-09-03,15/9-F-1 C,248.0242617393423,106.95313219081353,205.83439781770647,40.66990729166667,42.18986392163584,46.48999862665763,13.35192774208561,223.02465686527708,21193.891270627606,0.0,0.0
2014-09-04,15/9-F-1 C,237.28709895833333,107.36995416666667,208.79973104166666,61.08915979166667,28.487367916666667,53.783462291666666,2.371129375,827.75,46375.59,0.0,0.0
2014-09-05,15/9-F-1 C,223.51004,108.490055625,184.58971541666668,53.051124791666666,38.92032458333333,66.291793125,10.308105625,771.16,69487.31,0.0,0.0
2014-09-06,15/9-F-1 C,225.25121020833333,108.44315875,181.58750125,49.88744208333333,43.66370895833333,64.88764104166667,15.083549583333333,764.62,68818.15,0.0,0.0
2014-09-07,15/9-F-1 C,225.93842604166667,108.42755041666666,181.001674375,49.63412854166667,44.936751666666666,60.685872708333335,16.367745833333334,748.7999999999998,67226.27,0.0,0.0
2014-09-08,15/9-F-1 C,224.92908854166666,108.43450255319149,179.58043145833332,49.466828125,45.348657083333336,62.909975625,16.791042291666667,747.9500000000002,66847.2,0.0,0.0
2014-09-09,15/9-F-1 C,224.67618208333334,108.40755958333334,179.13673666666668,49.47163729166667,45.539445416666666,61.99288875,16.99311625,742.98,66355.28,0.0,0.0
2014-09-10,15/9-F-1 C,224.65433291666668,108.38794145833333,179.21602604166668,48.697325,45.438306875,62.49474020833333,16.897661666666668,704.9200000000001,63293.19999999999,0.0,0.0
2014-09-11,15/9-F-1 C,225.9611525,108.33889041666667,180.898486875,48.65349166666667,45.062665625,57.542660625,16.515696458333334,707.36,60994.93,0.0,0.0
2014-09-12,15/9-F-1 C,225.60941645833333,108.32885604166667,180.72737833333332,48.61656083333333,44.882038125,56.71266479166667,16.341968125,715.9500000000002,57081.97,0.0,0.0
2014-09-13,15/9-F-1 C,225.299678125,108.31952291666667,180.79779770833332,48.64684104166667,44.501880416666665,58.730591875,15.958547916666667,720.25,57123.13,0.0,0.0
2014-09-14,15/9-F-1 C,225.14861,108.31536645833333,181.19154541666666,48.62197604166667,43.957064583333334,60.817141041666666,15.41355625,707.0,56615.329999999994,0.0,0.0
2014-09-15,15/9-F-1 C,224.942829375,108.30823083333334,181.29603854166666,48.62278125,43.646790833333334,59.244742083333335,15.093220416666666,633.8,50991.05000000001,0.0,0.0
2014-09-16,15/9-F-1 C,224.80511,108.30123958333333,181.51328708333332,48.6273175,43.29182291666667,58.169179375,14.624452708333333,630.24,50946.9,0.0,0.0
2014-09-17,15/9-F-1 C,224.62491770833333,108.29750041666667,181.71415229166666,48.64232,42.91076541666666,58.46444770833333,14.3231175,641.88,51928.13,0.0,0.0
2014-09-18,15/9-F-1 C,224.54902,108.29035375,181.97209479166668,48.644703125,42.576925208333336,58.85833708333333,14.005613541666667,638.25,49757.91,0.0,0.0
2014-09-19,15/9-F-1 C,224.5589059574468,108.28249893617021,182.30164212765956,48.6,42.257263829787234,59.272996382978725,13.685098510638298,631.8900000000001,49601.74,0.0,0.0
2014-09-20,15/9-F-1 C,221.86346729166667,108.33120979166667,179.487441875,49.14886479166667,42.376025416666664,60.52504666666667,13.811587083333333,678.56,53618.19999999999,0.0,0.0
2014-09-21,15/9-F-1 C,219.55453791666667,108.39116659574468,177.66901375,49.4,41.88552416666667,61.65104125,13.336862890070922,710.4699999999999,56786.579999999994,0.0,0.0
2014-09-22,15/9-F-1 C,219.88835659574468,108.36190489361702,178.45247276595745,49.3,41.43588382978724,61.076911276595744,12.880312765957447,688.61,53587.32,0.0,0.0
2014-09-23,15/9-F-1 C,219.71536958333334,108.35361645833333,178.64348,49.18709416666667,41.07188958333333,58.68430625,12.504548333333334,682.28,53315.98,0.0,0.0
2014-09-24,15/9-F-1 C,219.83302125,108.345740625,179.376233125,49.163099375,40.456788125,58.96465583333333,11.879364791666667,656.8699999999999,51384.99,0.0,0.0
