date,well_name,bhp,bht,dp_tubing,AVG_CHOKE_SIZE_P,thp,tht,choke_size_percentage,QL,QG,well6_inj,well7_inj
2014-09-25,15/9-F-1 C,220.00881416666667,108.33505416666667,179.9979225,49.129502708333334,40.010891666666666,55.704954375,11.420707291666666,648.4,49352.26,0.0,0.0
2014-09-26,15/9-F-1 C,219.96705833333334,108.330586875,180.19379645833334,49.138491875,39.773261875,54.60610020833333,11.186131041666666,646.9300000000001,49388.31,0.0,0.0
2014-09-27,15/9-F-1 C,219.89681291666668,108.32743083333334,180.22877729166666,49.132468125,39.668035625,53.283423125,11.087791041666666,644.9,49245.80000000001,0.0,0.0
2014-09-28,15/9-F-1 C,220.042380738119,108.32097461963556,180.6680863520222,49.013996041666665,39.37429438609681,53.80521403297813,10.846289529904073,640.3244113569957,48901.56147216723,0.0,0.0
2014-09-30,15/9-F-1 C,241.91947399104407,105.52636695766691,199.35725487584887,14.407040208333333,42.5622191151952,27.725067979161615,22.39990707065067,0.0,0.0,0.0,0.0
2014-10-01,15/9-F-1 C,226.03247879835865,107.48051644230499,217.9567857683223,53.67234583333333,8.075693030036353,52.412518176682546,2.636929043276557,197.23000000000002,8962.05,0.0,0.0
2014-10-02,15/9-F-1 C,211.872953125,108.50217791666667,180.97877958333333,58.427841666666666,30.894173541666667,58.72326041666667,4.5078120833333335,507.29,31730.64,0.0,0.0
2014-10-03,15/9-F-1 C,221.13489208333334,108.40385125,186.135895625,51.874701458333334,34.99899645833333,51.46098083333333,5.624685625,729.87,43000.78,0.0,0.0
2014-10-04,15/9-F-1 C,219.880265,108.43157354166667,183.16858958333333,50.89765583333333,36.711675416666665,57.5794,8.099011041666667,747.44,44101.37,0.0,0.0
2014-10-05,15/9-F-1 C,219.47436208333335,108.43779833333333,181.85077541666666,50.54632395833333,37.62358666666667,57.280016458333336,8.980132083333332,675.79,49500.61000000001,0.0,0.0
2014-10-06,15/9-F-1 C,220.90165854166668,108.3987625,183.04130895833333,50.20831770833333,37.86034958333333,57.764673125,9.253898541666667,659.6800000000001,48232.88,0.0,0.0
2014-10-07,15/9-F-1 C,220.65349854166666,108.40241333333333,182.43708,50.43001520833333,38.21641854166667,55.11826375,9.604592916666666,657.5799999999999,48180.54,0.0,0.0
2014-10-08,15/9-F-1 C,220.66882520833335,108.39618458333334,182.38521104166668,50.49317979166667,38.283614166666666,53.30245854166667,9.666686875,665.64,49975.21,0.0,0.0
2014-10-09,15/9-F-1 C,220.46748604166666,108.395850625,182.13855916666665,50.453150625,38.328926875,53.200375,9.703415833333333,669.75,50479.21,0.0,0.0
2014-10-10,15/9-F-1 C,220.17773166666666,108.39368659574468,181.79826916666667,50.409700208333334,38.3794625,53.766379791666665,9.76957,656.48,50894.03,0.0,0.0
2014-10-11,15/9-F-1 C,220.15625645833333,108.38842458333333,181.93129104166667,50.3959,38.22496541666667,52.71461229166667,9.624984375,651.38,50157.65,0.0,0.0
2014-10-12,15/9-F-1 C,220.145434375,108.38225041666666,182.06691145833332,50.377678958333334,38.078522916666664,56.232058333333335,9.478541041666666,649.25,49865.05000000001,0.0,0.0
2014-10-13,15/9-F-1 C,220.325186875,108.37343895833334,182.512313125,50.36086604166667,37.81287375,60.76198041666667,9.214866458333333,656.6,49604.0,0.0,0.0
2014-10-14,15/9-F-1 C,220.43913479166667,108.36658125,182.78974541666668,50.363024375,37.649389375,60.44961020833333,9.04979875,658.24,49571.91,0.0,0.0
2014-10-15,15/9-F-1 C,220.219323125,108.36782541666666,182.55331541666666,50.467119375,37.66600770833333,60.61770416666667,9.063642708333333,658.3199999999999,49750.13999999999,0.0,0.0
2014-10-16,15/9-F-1 C,220.01191833333334,108.37099416666666,182.427516875,50.563285416666666,37.58440145833333,59.252352083333335,8.978537708333333,654.17,49652.61000000001,0.0,0.0
2014-10-17,15/9-F-1 C,220.21267729166667,108.36285395833333,182.85216916666667,50.558733958333335,37.360508125,59.51860270833333,8.755220833333333,651.76,49635.23,0.0,0.0
2014-10-18,15/9-F-1 C,220.225365625,108.36012604166666,182.90962354166666,50.47798458333333,37.31574208333333,54.29432395833334,8.70129375,649.9000000000001,49749.37,0.0,0.0
2014-10-19,15/9-F-1 C,220.22303854166665,108.35791916666666,183.09045375,50.519794583333336,37.132584791666666,50.16953375,8.507578125,652.19,50070.670000000006,0.0,0.0
2014-10-20,15/9-F-1 C,220.72144604166667,108.34705958333333,184.3632725,50.863903125,36.358173541666666,56.08667270833333,7.728787916666667,661.3,50700.18,0.0,0.0
2014-10-21,15/9-F-1 C,220.41199520833334,108.35143020833333,183.59189541666666,50.91154375,36.820099791666664,55.688217083333335,8.182811666666666,646.1099999999999,48561.88,0.0,0.0
2014-10-22,15/9-F-1 C,220.62353770833334,108.34481708333334,183.94441916666668,50.849293333333335,36.67911854166667,55.688135625,8.0593325,649.5699999999999,48495.35,0.0,0.0
2014-10-23,15/9-F-1 C,220.617973125,108.34410875,183.88779833333334,50.818976875,36.73017479166667,49.98769,8.109852916666666,643.52,48623.420000000006,0.0,0.0
2014-10-24,15/9-F-1 C,220.74459979166667,108.34080729166666,184.09443,50.7731125,36.65016979166667,50.370228125,8.026845416666667,646.24,48608.63999999999,0.0,0.0
2014-10-25,15/9-F-1 C,220.862453125,108.33805958333333,184.27335041666666,50.78375583333333,36.589102708333336,48.383965833333335,7.958775416666667,651.23,49209.26,0.0,0.0
2014-10-26,15/9-F-1 C,220.9579696,108.3358496,184.403695,50.8003956,36.5542746,47.2878134,7.917633,642.4224,49329.168000000005,0.0,0.0
2014-10-27,15/9-F-1 C,219.96368895833334,108.36025895833333,182.96693979166668,50.77880020833334,36.99674916666667,53.30348125,8.444459791666667,650.8499999999999,49190.87,0.0,0.0
2014-10-28,15/9-F-1 C,219.961045625,108.364104375,183.295253125,50.498065,36.6657925,53.39363645833333,8.208829583333333,640.49,48598.96,0.0,0.0
2014-10-29,15/9-F-1 C,220.717868125,108.34513145833333,184.64122666666665,50.498615,36.076641458333334,59.315310833333335,7.609122916666666,624.56,46729.01,0.0,0.0
2014-10-30,15/9-F-1 C,221.11960354166666,108.33341708333333,185.2518825,51.03952375,35.86772104166667,57.79628208333333,7.245215833333333,648.98,48777.44999999999,0.0,0.0
2014-10-31,15/9-F-1 C,219.49491854166666,108.3718944680851,182.653271875,51.309790625,36.84164666666667,58.456375,8.233908958333334,652.3299999999999,50070.47,0.0,0.0
2014-11-01,15/9-F-1 C,219.78469291666667,108.36247833333333,183.32944708333332,50.91824458333333,36.455245833333336,51.983535208333336,7.83321,640.2,49047.96,0.0,0.0
2014-11-02,15/9-F-1 C,220.06557541666666,108.35317723404255,183.840129375,50.90593520833333,36.225446041666665,50.97238791666667,7.587975833333333,651.03,49771.51,0.0,0.0
2014-11-03,15/9-F-1 C,220.343435,108.34458291666667,184.31538604166667,50.93084979166667,36.028048958333336,54.662125625,7.379769166666667,623.62,45685.5,0.0,0.0
2014-11-04,15/9-F-1 C,220.48659291666667,108.340543125,184.59446666666668,50.89229104166667,35.89212625,58.737827708333334,7.242466041666667,595.36,45093.920000000006,0.0,0.0
2014-11-05,15/9-F-1 C,221.7877875,108.30330729166667,186.69130833333332,51.13204354166667,35.09647916666667,58.07886,6.445585833333333,594.78,44831.920000000006,0.0,0.0
2014-11-06,15/9-F-1 C,221.68578833333333,108.29361458333334,186.54387833333334,51.639753125,35.14191,54.915096875,6.485084583333333,602.4200000000001,45409.59,0.0,0.0
2014-11-07,15/9-F-1 C,220.0106675,108.35828145833334,183.52762020833333,50.84322375,36.483047291666665,56.35628729166667,7.915645416666667,596.52,45241.11000000001,0.0,0.0
2014-11-08,15/9-F-1 C,219.9932525,108.35708395833333,183.717356875,50.808165,36.275895625,53.551376041666664,7.820728125,613.95,45656.62,0.0,0.0
2014-11-09,15/9-F-1 C,220.47929020833334,108.34253395833333,184.66963645833334,50.800791875,35.80965375,53.34118770833334,7.389779375,615.53,45638.78,0.0,0.0
2014-11-10,15/9-F-1 C,222.46633104166668,108.28908319148937,188.07677604166668,51.7,34.389555,54.08902208333333,5.83816,607.3199999999999,46087.72,0.0,0.0
2014-11-11,15/9-F-1 C,219.97932229166668,108.35195895833333,183.48821666666666,51.69625333333333,36.491105625,60.33769125,8.044379166666667,626.05,46628.59,0.0,0.0
2014-11-12,15/9-F-1 C,219.18383979166666,108.37858541666667,182.73963291666666,51.636312708333335,36.444206875,59.226929166666665,7.996720625,613.19,46218.27,0.0,0.0
2014-11-13,15/9-F-1 C,220.275471875,108.34954270833333,184.88316833333334,51.605346041666664,35.392303541666664,58.757314375,6.95453125,602.81,45666.25,0.0,0.0
2014-11-14,15/9-F-1 C,220.87930020833332,108.32765375,185.65017270833334,51.584399166666664,35.2291275,58.249173125,6.792428125,602.22,45494.19999999999,0.0,0.0
2014-11-15,15/9-F-1 C,220.069,108.35316208333333,184.40892208333332,51.596816458333336,35.660077916666665,57.9962925,7.220033333333333,604.21,45840.44999999999,0.0,0.0
2014-11-16,15/9-F-1 C,221.1359375,108.32002145833333,186.351299375,52.04162958333333,34.784638125,56.50145729166667,6.347044375,611.8299999999999,45756.05000000001,0.0,0.0
2014-11-17,15/9-F-1 C,222.14570520833334,108.27984895833333,188.301939375,52.620324583333336,33.843765833333336,56.003974791666664,5.412362708333333,623.19,45039.02,0.0,0.0
2014-11-18,15/9-F-1 C,220.41177291666668,108.35060354166667,184.32936125,50.949218125,36.082411666666665,59.360974166666665,7.655098541666667,602.22,44152.35,0.0,0.0
2014-11-19,15/9-F-1 C,221.50414625,108.30921208333334,186.181090625,50.93181270833333,35.323055625,58.972145625,6.8958575,587.55,43106.73,0.0,0.0
2014-11-20,15/9-F-1 C,219.99979645833332,108.34300291666666,183.561393125,50.943275416666665,36.43840333333333,60.767264583333336,8.0168975,587.8199999999999,43755.31,0.0,0.0
2014-11-21,15/9-F-1 C,220.1007775,108.33177041666667,184.11307104166667,50.92782416666667,35.987706458333335,59.958914166666666,7.5717372916666665,584.26,43675.5,0.0,0.0
2014-11-22,15/9-F-1 C,219.91921979166668,108.32732291666666,183.984733125,50.927135,35.934486666666665,57.6117225,7.506506666666667,583.6500000000001,43476.89,0.0,0.0
2014-11-23,15/9-F-1 C,221.05652125,108.18509833333333,186.40782,50.846758333333334,34.64870125,56.576238125,6.221974375,572.3499999999999,42663.27,0.0,0.0
2014-11-24,15/9-F-1 C,229.9495380934897,107.67914914356894,201.56941900941362,26.529501875,28.38011908407607,45.76953872458954,9.30026495897306,0.0,0.0,0.0,0.0
2014-11-30,15/9-F-1 C,247.3583,105.82893,208.73611,35.116491458333336,38.62219,34.16762,32.53673,4.98,501.58,0.0,0.0
2014-12-01,15/9-F-1 C,255.41031,105.64768,248.86561,56.644213541666666,6.5447,20.87301,2.25817,539.9644444444444,45968.142222222225,0.0,0.0
2014-12-05,15/9-F-1 C,257.4456285714286,107.88944892857143,183.66062,27.032211666666665,73.78500857142858,58.496159642857144,44.43215142857143,0.0,0.0,0.0,0.0
2015-01-01,15/9-F-1 C,298.43558686698935,105.3008501031917,192.40860806681286,44.0,106.02697880017651,21.33712516827586,77.94737669091299,402.1894736842105,42397.591578947366,0.0,0.0
2015-01-02,15/9-F-1 C,292.150093125,107.43008645833334,191.88637895833332,45.9521175,100.26371416666667,45.620785,71.457408125,1090.54,118908.67,0.0,0.0
2015-01-03,15/9-F-1 C,279.98879791666667,107.89632375,184.54984833333333,47.7989475,95.43894958333334,60.845041458333334,66.33670625,1262.12,148644.1,0.0,0.0
2015-01-04,15/9-F-1 C,271.29845458333335,107.9118625,184.70966916666666,47.710102291666665,86.58878541666667,57.43637604166667,57.67066666666667,1189.56,115569.52,0.0,0.0
2015-01-05,15/9-F-1 C,265.07030979166666,107.93988645833333,183.37638729166667,47.867310208333336,81.6939225,56.25419291666667,52.70205020833333,1195.73,115433.13,0.0,0.0
2015-01-06,15/9-F-1 C,258.82713041666665,107.946115,182.74352458333334,47.972498333333334,76.08360583333334,59.488347708333336,47.361429791666666,1195.73,113935.04,0.0,0.0
2015-01-07,15/9-F-1 C,254.71381,107.88157604166666,183.96244520833332,47.375647083333334,70.75136479166666,53.00238541666667,42.01268145833333,1035.73,84034.22,0.0,0.0
2015-01-08,15/9-F-1 C,251.04313458333334,107.878468125,182.46051395833334,48.11144854166667,68.582620625,54.207865,39.63654875,1139.27,90849.23,0.0,0.0
2015-01-09,15/9-F-1 C,247.7236247272576,107.56096871869458,188.73857608461583,36.354937291666666,58.985048642641765,48.257347230123166,31.618758945081332,867.477572174043,70110.43507350281,0.0,0.0
2015-01-10,15/9-F-1 C,244.41230114912133,107.63805423247395,179.17845314359457,40.78884583333333,65.23384800552678,54.088435711014746,38.018621974924834,853.1538235980078,71215.13006939681,0.0,0.0
2015-01-11,15/9-F-1 C,243.64955916666668,107.78763770833334,183.94686354166666,47.8685125,59.702695625,54.041505,30.227684375,853.87,70280.92,0.0,0.0
2015-01-12,15/9-F-1 C,239.9133425,107.88149708333333,177.743558125,49.043021458333335,62.169784375,53.399187291666664,32.877976458333336,1015.9500000000002,86569.34,0.0,0.0
2015-01-13,15/9-F-1 C,234.20577833333334,107.90837229166667,174.69568958333332,50.15571125,59.51008875,56.320275208333335,30.120650833333332,1036.01,88850.27999999998,0.0,0.0
2015-01-14,15/9-F-1 C,230.07398625,107.535874375,188.14848791666665,55.80191166666667,41.92549833333333,43.697996875,17.7839125,1018.81,85171.1,0.0,0.0
2015-01-15,15/9-F-1 C,230.81113541666667,107.820459375,184.95168104166666,50.53954125,45.859454375,53.74761854166667,23.545735208333333,790.94,66952.09,0.0,0.0
2015-01-16,15/9-F-1 C,229.08865708333335,107.821553125,178.165985625,48.985481875,50.92267145833333,52.477970416666665,21.419445208333332,760.4,64393.57,0.0,0.0
2015-01-17,15/9-F-1 C,228.88321,107.81721,178.49646,48.97446,50.38675,52.66854,20.96905,711.6500000000001,61533.75,0.0,0.0
2015-01-18,15/9-F-1 C,228.88321,107.81721,178.49646,48.97446,50.38675,52.66854,20.96905,734.93,64668.4,0.0,0.0
2015-01-19,15/9-F-1 C,228.88321,107.81721,178.49646,48.97446,50.38675,52.66854,20.96905,742.8399999999998,65213.05000000001,0.0,0.0
2015-01-20,15/9-F-1 C,224.07523773201112,107.20941299733161,173.06293223629066,29.400224166666668,51.01230549572045,52.24315256876026,20.405797164063006,522.7327637977207,42545.33240261921,0.0,0.0
2015-01-21,15/9-F-1 C,226.79013510896414,106.08545589722993,208.58431391191243,18.765333958333333,18.205821197051712,18.18281180332782,0.41189021925477204,318.24,26922.96,0.0,0.0
2015-01-29,15/9-F-1 C,258.50599480218995,103.73604003853438,226.872256219161,31.084716458333332,31.63373858302895,12.263237745534328,3.2634121313104973,0.0,0.0,0.0,0.0
2015-01-30,15/9-F-1 C,260.2108223599321,101.82023803056028,231.45365363327673,33.57207416666667,28.757168726655348,6.011434346349746,0.48243152801358236,0.0,0.0,0.0,0.0
2015-02-09,15/9-F-1 C,273.9249775178998,107.03466809069212,222.66207350835322,21.282293541666668,51.26290400954654,42.98868064439141,23.06513412887828,1367.2095465393795,46880.19093078759,0.0,0.0
2015-02-10,15/9-F-1 C,266.9449872916667,107.79471354166667,205.706283125,48.896484375,61.238704166666665,62.482487291666665,32.591668541666664,1066.24,61862.19,0.0,0.0
2015-02-11,15/9-F-1 C,259.99126270833335,107.91086916666667,199.303866875,48.95931,60.68739583333333,56.3078925,32.16190208333333,1031.1399999999999,72529.77,0.0,0.0
2015-02-12,15/9-F-1 C,254.66364708333333,107.94134083333333,196.07243979166665,48.945120625,58.59120729166667,58.90773333333333,30.12325125,1016.2800000000001,71095.25,0.0,0.0
2015-02-13,15/9-F-1 C,248.4935984827891,107.05543043306842,192.84992518641124,48.407934166666664,55.64367329637787,58.419693802112,27.30681292466631,958.11,64496.63,0.0,0.0
2015-02-14,15/9-F-1 C,247.16131958333332,107.92781791666667,193.38895520833333,49.024828541666665,53.772364375,62.620599166666665,25.173213958333335,965.2999999999998,64061.91,0.0,0.0
2015-02-15,15/9-F-1 C,242.39248014733948,106.96902529095298,191.1918085650479,48.045273125,51.20067158229159,58.06826543675083,22.877391298194834,957.9699999999999,63549.54,0.0,0.0
2015-02-16,15/9-F-1 C,242.43809791666666,107.90564708333333,192.42222520833334,49.02818,50.01587270833333,56.41098208333333,21.45498,887.81,63731.420000000006,0.0,0.0
2015-02-17,15/9-F-1 C,240.78363227272726,107.89671840909091,192.2188325,46.803729347826085,48.56479977272727,53.986301818181815,19.9701125,883.7599999999999,62914.69999999999,0.0,0.0
2015-02-18,15/9-F-1 C,237.65761625,107.979419375,188.09160708333334,50.76397333333333,49.56600916666667,54.72807145833333,20.958174375,1070.74,77678.67,0.0,0.0
2015-02-19,15/9-F-1 C,230.46039291666668,108.07244,180.77509958333334,52.93471854166667,49.685293333333334,62.20128979166667,21.086734166666666,1271.6,97101.11,0.0,0.0
2015-02-20,15/9-F-1 C,226.44892166666668,108.035421875,179.56347395833333,53.106881875,46.88544770833333,64.83710583333334,18.07755875,1340.6100000000001,95395.52,0.0,0.0
2015-02-21,15/9-F-1 C,223.74443791666667,108.01888083333333,179.72254604166667,53.2423425,44.021891875,68.06124125,15.423551666666667,1296.81,93261.67,0.0,0.0
2015-02-22,15/9-F-1 C,222.10759729166668,108.009535625,180.58834708333333,53.324685833333334,41.51925020833333,63.29983791666667,12.914945833333332,1020.2400000000001,70961.75,0.0,0.0
2015-02-23,15/9-F-1 C,221.13743416666668,107.99818625,181.78779125,53.273245208333336,39.34964291666667,56.295767291666664,10.716931666666667,889.5300000000001,61684.06,0.0,0.0
2015-02-24,15/9-F-1 C,219.292496875,108.04080770833333,179.89666041666666,55.83618875,39.395836458333335,63.126709166666664,10.43758625,1181.83,92974.81,0.0,0.0
2015-02-25,15/9-F-1 C,211.71587791666667,108.176775625,170.841316875,60.367970625,40.87456104166667,74.27926,12.051708958333334,1711.7399999999998,137836.14,0.0,0.0
2015-02-26,15/9-F-1 C,208.73589875,108.164166875,171.62574666666666,60.36061541666667,37.11015208333333,68.83074020833334,8.465377291666666,1361.05,108413.19,0.0,0.0
2015-02-27,15/9-F-1 C,208.16032222777085,108.10379372274461,174.59275600214238,47.620348541666665,33.56756622562847,61.42844815207424,4.963594169125531,1044.2247172503799,75318.49937201948,0.0,0.0
2015-03-18,15/9-F-1 C,269.11540343619225,106.69695702815311,231.80387371243603,19.218938125,37.31152972375623,47.53964051783981,18.62322461833284,1472.6308518297876,39002.40852889686,0.0,0.0
2015-03-19,15/9-F-1 C,260.26414208333335,107.95330791666666,222.06209,51.612996875,38.202052083333335,68.47460083333333,21.497035208333333,1256.56,31636.31,0.0,0.0
2015-03-20,15/9-F-1 C,252.94637354166667,108.13967229166667,211.75848625,51.83247729166666,41.18788729166667,70.30414104166667,24.5238475,1354.23,32483.8,0.0,0.0
2015-03-21,15/9-F-1 C,246.4192775,108.17621916666667,203.14407625,51.95842125,43.27520125,72.432070625,24.557435208333334,1291.78,32819.07,0.0,0.0
2015-03-22,15/9-F-1 C,241.94698625,108.15666708333333,198.65807604166667,53.545301458333334,43.288910208333334,59.767807291666664,14.723960625,1144.19,58378.5,0.0,0.0
2015-03-23,15/9-F-1 C,238.19819416666667,108.1399325,196.34660166666666,53.516415,41.8515925,65.73708395833333,13.361014166666667,1041.05,53457.1,0.0,0.0
2015-03-24,15/9-F-1 C,235.28940333333333,108.11805041666666,194.72170833333334,53.53940541666667,40.567695,68.67021916666667,12.08266125,1154.06,54800.79,0.0,0.0
2015-03-25,15/9-F-1 C,232.31109729166667,108.13058083333334,192.60147916666668,54.719445416666666,39.709618125,69.84208708333334,11.072131875,1346.17,67646.23,0.0,0.0
2015-03-26,15/9-F-1 C,223.934705625,108.24463895833334,184.03750395833333,60.038315625,39.89720166666667,75.16789791666666,8.737491666666667,1482.0999999999997,89538.88,0.0,0.0
2015-03-27,15/9-F-1 C,220.574520625,108.19171229166666,182.846191875,59.87418208333333,37.72832875,71.9744825,6.664692083333334,1473.33,89062.10000000002,0.0,0.0
2015-03-28,15/9-F-1 C,217.49070791666668,108.18540375,181.02717583333333,59.895556875,36.463532083333334,68.1361775,6.9929483333333335,1346.53,75662.72,0.0,0.0
2015-03-29,15/9-F-1 C,214.86722795454546,108.17622931818183,179.8331609090909,57.23280326086957,35.03406704545455,72.43252159090909,6.4257172727272724,1307.85,79169.64,0.0,0.0
2015-03-30,15/9-F-1 C,212.16489553191488,108.203585625,177.8845192819149,63.47054083333333,34.28037625,72.81056625,5.298848541666667,1403.78,90173.3,0.0,0.0
2015-03-31,15/9-F-1 C,208.36728833333333,108.214961875,175.392838125,65.01727458333333,32.97445020833333,73.4941675,4.234798541666667,1381.37,88513.64999999998,0.0,0.0
2015-04-01,15/9-F-1 C,211.3002012316342,107.04089362153994,182.84436683506416,17.946539583333333,28.455834396570012,34.81366962093916,0.5228182270648913,481.9078616298641,31296.177185123706,0.0,0.0
2015-04-20,15/9-F-1 C,275.58731473282444,106.03769748091604,238.97582465648856,31.6905675,36.611490076335876,31.72141961832061,18.501988167938933,839.4943511450381,17430.683358778628,0.0,0.0
2015-04-21,15/9-F-1 C,262.8739525,108.01530729166667,229.99672958333332,52.61598541666667,32.87722291666667,74.117049375,20.16099,1436.1999999999998,25443.87,0.0,0.0
2015-04-22,15/9-F-1 C,253.767355625,108.15864229166667,216.692483125,52.5973525,37.0748725,76.61395916666666,21.688651041666667,1361.78,39276.35,0.0,0.0
2015-04-23,15/9-F-1 C,248.85294395833333,108.14513729166667,209.48844395833333,52.658717708333334,39.3645,72.49167791666666,15.133004166666666,1199.42,46340.29,0.0,0.0
2015-04-24,15/9-F-1 C,246.51121979166666,108.107439375,206.76545333333334,52.65301916666667,39.745766458333335,66.226455,10.816299583333333,1195.8600000000001,46150.43,0.0,0.0
2015-04-25,15/9-F-1 C,243.69955270833333,108.11074916666666,204.34766729166665,52.70381208333333,39.35188541666667,67.09281125,10.419662708333334,1163.34,49280.04,0.0,0.0
2015-04-26,15/9-F-1 C,241.28773604166668,108.10207229166667,202.55864520833333,52.70324479166667,38.72909083333333,67.04715145833333,9.821548958333333,1110.8600000000001,49138.37,0.0,0.0
2015-04-27,15/9-F-1 C,236.87078895833332,108.196923125,198.18931541666666,55.266608958333336,38.68147354166667,70.35926645833334,9.703193333333333,1296.29,57219.1,0.0,0.0
2015-04-28,15/9-F-1 C,232.02757208333333,108.22723291666667,194.032926875,56.90749458333333,37.99464520833333,71.303924375,8.996435833333333,1354.99,63898.13,0.0,0.0
2015-04-29,15/9-F-1 C,224.94327354166666,108.28947229166667,187.74535916666667,59.771223125,37.197914375,76.52687270833333,8.284603958333333,1389.16,82467.28,0.0,0.0
2015-04-30,15/9-F-1 C,219.36683541666667,108.28421604166667,183.723598125,62.13158229166667,35.643237291666665,77.13500020833334,6.733651875,1528.9800000000002,87181.43,0.0,0.0
2015-05-01,15/9-F-1 C,213.64069333333333,108.28916229166667,179.56738291666667,65.019064375,34.073310416666665,77.72017854166667,5.308860625,1591.22,94868.52,0.0,0.0
2015-05-02,15/9-F-1 C,210.47946729166668,108.26396979166667,178.23948041666668,68.38614583333333,32.239986875,76.67961416666667,3.5803683333333334,1489.87,88495.68,0.0,0.0
2015-05-03,15/9-F-1 C,209.44214019944727,108.2326231636749,178.18448286545677,28.405128958333332,31.2576573339905,75.01007179070963,2.6778549532205846,1261.5393172667184,75356.82038002416,0.0,0.0
2015-05-22,15/9-F-1 C,264.55074338983053,107.26373983050847,235.4514866101695,22.223388958333334,29.099256779661015,66.36111644067796,12.029144406779661,1207.9728813559323,67981.47254237288,0.0,0.0
2015-05-23,15/9-F-1 C,249.19537208333333,108.20135625,220.21617979166666,73.66493208333333,28.979192291666667,83.420484375,6.574285208333333,1270.87,76174.53,0.0,0.0
2015-05-24,15/9-F-1 C,235.034919375,108.32018,199.96609875,68.76318791666667,35.068820625,78.99747520833333,5.730275625,1401.53,78842.94,0.0,0.0
2015-05-25,15/9-F-1 C,233.43053645833334,108.16913729166667,197.15619604166668,57.351834375,36.27434041666667,74.119439375,7.481208958333333,1308.07,74291.45,0.0,0.0
2015-05-26,15/9-F-1 C,232.597249375,108.10339166666667,197.78529166666667,56.38096854166667,34.81195770833333,70.58330666666667,6.0599895833333335,1115.8000000000002,51937.63999999999,0.0,0.0
2015-05-27,15/9-F-1 C,232.83395479166666,107.77378708333333,200.6650975,56.4645325,32.16885729166667,56.42825229166667,3.4820341666666668,1129.548,51691.884,0.0,0.0
2015-06-11,15/9-F-1 C,272.69063377042374,106.90409913966312,239.0701156996936,22.757833541666667,33.620518070730135,43.10506678363155,16.67657233011734,1191.4494548252321,27836.67532387994,0.0,0.0
2015-06-12,15/9-F-1 C,259.989081875,107.94494979166667,226.55001625,60.862071666666665,33.439065625,74.2487475,5.694804375,1500.22,31054.74,0.0,0.0
2015-06-13,15/9-F-1 C,253.84501875,108.068313125,217.27801729166666,54.85205479166667,36.56700145833333,74.56848708333334,8.827325416666667,1269.22,36917.37,0.0,0.0
2015-06-14,15/9-F-1 C,251.02736666666667,108.02531083333334,212.33480625,51.820223125,38.692560416666666,67.97954229166666,10.960642291666666,981.9100000000002,34214.48,0.0,0.0
2015-06-15,15/9-F-1 C,248.76812333333334,108.02180145833333,209.87778375,51.75249770833334,38.890339583333336,66.47582645833333,11.152949375,943.27,34789.31,0.0,0.0
2015-06-16,15/9-F-1 C,246.559396875,107.98906916666667,208.353694375,51.4827875,38.2057025,63.713067083333335,10.496157291666666,849.2599999999999,35542.65,0.0,0.0
2015-06-17,15/9-F-1 C,245.20212645833334,107.960440625,207.843325625,51.35455979166667,37.35880083333333,60.13051,9.604126458333333,771.85,32378.430000000004,0.0,0.0
2015-06-18,15/9-F-1 C,243.781339375,107.9626325,207.08969375,51.822890625,36.691645625,62.83206270833333,8.92555,767.9900000000001,32481.180000000004,0.0,0.0
